beer_style,info_link,image_link
American Amber Ale,https://www.craftbeer.com/styles/amber-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/amber-ale.jpg
American Amber Lager,https://www.craftbeer.com/styles/american-amber-lager,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-amber-lager.jpg
American Barley Wine,https://www.craftbeer.com/styles/american-barley-wine,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-barley-wine.jpg
American Black Ale,https://www.craftbeer.com/styles/american-black-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-black-ale.jpg
American Brett,https://www.craftbeer.com/styles/american-brett,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-brett.jpg
American Brown Ale,https://www.craftbeer.com/styles/american-brown-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-brown-ale.jpg
American Cream Ale,https://www.craftbeer.com/styles/american-cream-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-cream-ale.jpg
American Imperial Porter,https://www.craftbeer.com/styles/american-imperial-porter,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-imperial-porter.jpg
American Imperial Red Ale,https://www.craftbeer.com/styles/american-imperial-red-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-imperial-red-ale.jpg
American Imperial Stout,https://www.craftbeer.com/styles/american-imperial-stout,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-imperial-stout.jpg
American IPA,https://www.craftbeer.com/styles/american-india-pale-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-india-pale-ale.jpg
American Lager,https://www.craftbeer.com/styles/american-lager,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-lager.jpg
American Pale Ale,https://www.craftbeer.com/styles/american-pale-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-pale-ale.jpg
American Sour,https://www.craftbeer.com/styles/american-sour,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-sour.jpg
American Stout,https://www.craftbeer.com/styles/american-stout,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-stout.jpg
American-Style Wheat Wine Ale,https://www.craftbeer.com/styles/american-style-wheat-wine-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-style-wheat-wine-ale.jpg
American Wheat,https://www.craftbeer.com/styles/american-wheat,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/american-wheat.jpg
Baltic-Style Porter,https://www.craftbeer.com/styles/baltic-style-porter,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/baltic-style-porter.jpg
Barrel-Aged Beer,https://www.craftbeer.com/styles/barrel-aged-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/barrel-aged-beer.jpg
Belgian-Style Blonde Ale,https://www.craftbeer.com/styles/belgian-style-blonde-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-blonde-ale.jpg
Belgian-Style Dubbel,https://www.craftbeer.com/styles/belgian-style-dubbel,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-dubbel.jpg
Belgian-Style Flanders,https://www.craftbeer.com/styles/belgian-style-flanders,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-flanders.jpg
Belgian-Style Fruit Lambic,https://www.craftbeer.com/styles/belgian-style-fruit-lambic,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-fruit-lambic.jpg
Belgian-Style Golden Strong Ale,https://www.craftbeer.com/styles/belgian-style-golden-strong-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-golden-strong-ale.jpg
Belgian-Style Lambic/Gueuze,https://www.craftbeer.com/styles/belgian-style-lambic-gueuze,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-lambic-gueuze.jpg
Belgian-Style Pale Ale,https://www.craftbeer.com/styles/belgian-style-pale-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-pale-ale.jpg
Belgian-Style Quadrupel,https://www.craftbeer.com/styles/belgian-style-quadrupel,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-quadrupel.jpg
Belgian-Style Saison,https://www.craftbeer.com/styles/belgian-style-saison,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-saison.jpg
Belgian-Style Tripel,https://www.craftbeer.com/styles/belgian-style-tripel,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-tripel.jpg
Belgian-Style Witbier,https://www.craftbeer.com/styles/belgian-style-wit,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/belgian-style-wit.jpg
Berliner-Style Weisse,https://www.craftbeer.com/styles/berliner-style-weisse,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/berliner-style-weisse.jpg
French-Style Biere de Garde,https://www.craftbeer.com/styles/biere-de-garde,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/biere-de-garde.jpg
Blonde Ale,https://www.craftbeer.com/styles/blonde-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/blonde-ale.jpg
Bohemian-Style Pilsener,https://www.craftbeer.com/styles/bohemian-style-pilsener,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/bohemian-style-pilsener.jpg
British-Style Barley Wine Ale,https://www.craftbeer.com/styles/british-style-barley-wine-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/british-style-barley-wine-ale.jpg
California Common,https://www.craftbeer.com/styles/california-common,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/california-common.jpg
Chocolate Beer,https://www.craftbeer.com/styles/chocolate-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/chocolate-beer.jpg
Coffee Beer,https://www.craftbeer.com/styles/coffee-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/coffee-beer.jpg
Contemporary Gose,https://www.craftbeer.com/styles/contemporary-gose,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/contemporary-gose.jpg
English-Style Bitter,https://www.craftbeer.com/styles/english-style-bitter,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-bitter.jpg
English-Style Brown Ale,https://www.craftbeer.com/styles/english-style-brown-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-brown-ale.jpg
English-Style Brown Porter,https://www.craftbeer.com/styles/english-style-brown-porter,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-brown-porter.jpg
English-Style Mild,https://www.craftbeer.com/styles/english-style-dark-mild,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-dark-mild.jpg
English-Style IPA,https://www.craftbeer.com/styles/english-style-india-pale-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-india-pale-ale.jpg
English-Style Oatmeal Stout,https://www.craftbeer.com/styles/english-style-oatmeal-stout,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-oatmeal-stout.jpg
English-Style Old Ale,https://www.craftbeer.com/styles/english-style-old-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-old-ale.jpg
English-Style Pale Ale (ESB),https://www.craftbeer.com/styles/english-style-pale-ale-esb,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-pale-ale-esb.jpg
English-Style Sweet Stout (Milk Stout),https://www.craftbeer.com/styles/english-style-sweet-stout-milk-stout,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/english-style-sweet-stout-milk-stout.jpg
European-Style Export,https://www.craftbeer.com/styles/european-style-export,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/european-style-export.jpg
Fruit and Field Beer,https://www.craftbeer.com/styles/fruit-field-or-flavored,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/fruit-field-or-flavored.jpg
German-Style Bock,https://www.craftbeer.com/styles/german-style-bock,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-bock.jpg
German-Style Altbier,https://www.craftbeer.com/styles/german-style-brownaltbier,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-brownaltbier.jpg
German-Style Doppelbock,https://www.craftbeer.com/styles/german-style-doppelbock,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-doppelbock.jpg
German-Style Dunkel,https://www.craftbeer.com/styles/german-style-dunkel,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-dunkel.jpg
German-Style Dunkelweizen,https://www.craftbeer.com/styles/german-style-dunkelweizen,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-dunkelweizen.jpg
German-Style Hefeweizen,https://www.craftbeer.com/styles/german-style-hefeweizen,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-hefeweizen.jpg
German-Style Maibock,https://www.craftbeer.com/styles/german-style-heller-bock-maibock,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-heller-bock-maibock.jpg
German-Style Helles,https://www.craftbeer.com/styles/german-style-helles,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-helles.jpg
German-Style Kolsch,https://www.craftbeer.com/styles/german-style-kolsch,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-kolsch.jpg
German-Style Marzen / Oktoberfest,https://www.craftbeer.com/styles/german-style-marzen-oktoberfest,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-marzen-oktoberfest.jpg
German-Style Pilsner,https://www.craftbeer.com/styles/german-style-pilsener,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-pilsener.jpg
German-Style Schwarzbier,https://www.craftbeer.com/styles/german-style-schwarzbier,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-schwarzbier.jpg
German-Style Weizenbock,https://www.craftbeer.com/styles/german-style-weizenbock,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/german-style-weizenbock.jpg
Gluten-Free Craft Beer,https://www.craftbeer.com/styles/gluten-free,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/gluten-free.jpg
Herb and Spice Beer,https://www.craftbeer.com/styles/herb-and-spice-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/herb-and-spice-beer.jpg
Honey Beer,https://www.craftbeer.com/styles/honey-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/honey-beer.jpg
Imperial India Pale Ale,https://www.craftbeer.com/styles/imperial-india-pale-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/imperial-india-pale-ale.jpg
Irish-Style Dry Stout,https://www.craftbeer.com/styles/irish-style-dry-stout,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/irish-style-dry-stout.jpg
Irish-Style Red Beer,https://www.craftbeer.com/styles/irish-style-red,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/irish-style-red.jpg
New England IPA,https://www.craftbeer.com/styles/new-england-ipa,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/new-england-ipa.jpg
Pumpkin Beer,https://www.craftbeer.com/styles/pumpkin-beers,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/pumpkin-beers.jpg
Robust Porter,https://www.craftbeer.com/styles/robust-porter,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/robust-porter.jpg
Rye Beer,https://www.craftbeer.com/styles/rye-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/rye-beer.jpg
Scotch Ale/Wee Heavy,https://www.craftbeer.com/styles/scotch-ale-wee-heavy,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/scotch-ale-wee-heavy.jpg
Scottish-Style Ale,https://www.craftbeer.com/styles/scottish-style-ale,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/scottish-style-ale.jpg
Session Beer,https://www.craftbeer.com/styles/session-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/session-beer.jpg
Smoke Beer,https://www.craftbeer.com/styles/smoke-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/smoke-beer.jpg
Smoke Porter,https://www.craftbeer.com/styles/smoke-porter,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/smoke-porter.jpg
Specialty Beer,https://www.craftbeer.com/styles/specialty-beer,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/specialty-beer.jpg
Vienna-Style Lager,https://www.craftbeer.com/styles/vienna-style-lager,https://www.craftbeer.com/wp-content/uploads/_SF/thumbnails/vienna-style-lager.jpg
